,base_market,quote_market,hedge_ratio,half_life
0,USD_HKD,EUR_AUD,4.68376666057853,16.0
1,USD_HKD,NZD_SGD,10.15460443216057,24.0
2,CHF_ZAR,USD_SEK,1.8575965197447808,23.0
3,AUD_JPY,EUR_SGD,69.21501478547488,23.0
4,AUD_JPY,CHF_JPY,0.5663607201867592,16.0
5,AUD_USD,EUR_USD,0.6017141367193656,19.0
6,AUD_USD,EUR_CAD,0.4183158864509314,12.0
7,AUD_USD,AUD_CAD,0.695213833774379,9.0
8,AUD_USD,NZD_CAD,0.7691834463390893,10.0
9,AUD_USD,CHF_HKD,0.0727567296495858,16.0
10,USD_NOK,CAD_CHF,17.944488985126377,12.0
11,USD_NOK,USD_CHF,12.4752184457019,14.0
12,USD_NOK,USD_DKK,1.573865058955325,22.0
13,USD_NOK,EUR_PLN,2.669463357161835,17.0
14,CAD_CHF,USD_CHF,0.695204218286694,9.0
15,CAD_CHF,USD_DKK,0.08770565225103231,17.0
16,CAD_CHF,USD_SEK,0.05700248386420652,17.0
17,CAD_CHF,EUR_PLN,0.1487602189872348,22.0
18,CAD_CHF,USD_CZK,0.02600772922962744,22.0
19,CAD_CHF,EUR_SEK,0.05507110019998609,14.0
20,CAD_CHF,USD_SGD,0.46424631422723567,16.0
21,USD_CAD,EUR_AUD,0.8655598305371078,15.0
22,USD_CAD,EUR_SGD,1.020546333142152,15.0
23,USD_CAD,NZD_SGD,1.8765602871433942,14.0
24,USD_CAD,SGD_JPY,0.01250555438255554,24.0
25,USD_CAD,AUD_SGD,1.6960477364699378,16.0
26,USD_CAD,EUR_NZD,0.7823155429911749,10.0
27,USD_CAD,AUD_CHF,2.539787919392115,12.0
28,USD_CAD,NZD_CHF,2.8100964596362124,13.0
29,USD_CAD,AUD_HKD,0.2966708633129859,19.0
30,USD_CAD,AUD_NZD,1.3001555947580612,10.0
31,USD_CAD,EUR_DKK,0.1928110727811654,9.0
32,USD_CAD,NZD_USD,2.555018902258679,20.0
33,USD_CAD,NZD_HKD,0.3282337245472412,21.0
34,USD_CAD,EUR_CZK,0.057176360871418336,17.0
35,USD_CAD,EUR_CHF,1.528227081400411,17.0
36,USD_CAD,SGD_CHF,2.154121752376216,16.0
37,USD_CAD,CHF_HKD,0.16802191822115353,18.0
38,USD_CAD,EUR_NOK,0.12250393444619712,13.0
39,USD_CAD,EUR_SEK,0.12531446947552702,14.0
40,EUR_AUD,EUR_DKK,0.22275709344435185,18.0
41,EUR_AUD,NZD_USD,2.9518827342922047,19.0
42,EUR_AUD,NZD_HKD,0.3792174219402546,19.0
43,EUR_AUD,EUR_CHF,1.7655922523510958,16.0
44,EUR_AUD,SGD_CHF,2.488691276624489,13.0
45,EUR_AUD,NZD_CAD,2.052212355227578,24.0
46,EUR_AUD,CHF_HKD,0.1941198508056441,18.0
47,EUR_AUD,EUR_NOK,0.14153107494995357,11.0
48,EUR_AUD,USD_TRY,0.04678365624126788,20.0
49,EUR_SGD,NZD_SGD,1.8387815382679205,11.0
50,EUR_SGD,AUD_SGD,1.6619034347907202,19.0
51,EUR_SGD,NZD_JPY,0.015985070996476836,23.0
52,NZD_SGD,AUD_SGD,0.9038075972571297,21.0
53,USD_JPY,CAD_JPY,1.4383895846698795,9.0
54,EUR_JPY,NZD_JPY,1.838811105384666,11.0
55,EUR_NZD,AUD_CHF,3.246489638958432,13.0
56,EUR_NZD,NZD_CHF,3.592014879159804,12.0
57,EUR_NZD,AUD_HKD,0.37922301824957655,19.0
58,EUR_NZD,CAD_HKD,0.3397723921961422,9.0
59,EUR_NZD,AUD_NZD,1.6619253418267474,19.0
